          -1.07844674e-03, -8.22954625e-03, -1.27967810e-02,
          -8.06429517e-03, -4.48406208e-03, 5.11649158e-03,
          2.19288468e-03, 3.03203403e-03, 3.67056392e-03, 3.12922010e-03,
          -8.33920296e-03, -9.92917828e-03, -6.09079283e-03,
          1.96944317e-03, 2.26946344e-04, 1.09052355e-03,
          -3.01092840e-03, -5.83024789e-03, -2.92585138e-03,
          -1.21073509e-02, -1.07305162e-02, -6.07912522e-03,
          -5.21289464e-03, 4.90615051e-03, 5.56099648e-03,
          7.56264257e-04, 5.33410872e-04, 5.81606757e-04, 3.85236461e-04,
          -4.50459169e-03, -1.78294664e-03, 9.20618651e-04,
          6.03161287e-03, -1.98707217e-03, 6.79905235e-04,
          5.87398233e-03, 6.57850550e-03, -3.97635018e-03,
          -6.55045593e-03, -7.86498748e-03, -4.21604980e-03,
          -5.01240138e-05, -9.18382686e-03, -2.59183045e-03,
          1.74815010e-03, 3.66560719e-03, -7.57413916e-03,
          -9.87806544e-03, -7.46224949e-04, -9.85797145e-04,
          1.03814797e-02, 3.05164116e-03, 1.03406014e-03, 3.13506788e-03,
          1.13000930e-03, -5.42444037e-03, -8.21939297e-03,
          -7.86096603e-03, -1.31245493e-03, 3.57472757e-03,
          -2.88805971e-03, 3.62320745e-04, -1.10687257e-03,
          5.71860408e-04, -2.95237824e-03, -2.28174450e-03,
          -8.93844117e-04, 1.50663743e-03, -4.40033991e-03,
          -1.15796356e-02, -2.05625803e-03, 3.48332315e-03,
          4.81509278e-03, -5.15607418e-04, -2.81663233e-04,
          5.19474968e-03, 1.05621899e-02, 7.51072355e-03,
          -7.56185595e-03, -3.05629498e-03, -7.22559576e-04,
          1.48573157e-03, 4.46126098e-03, -1.24759728e-03,
          -3.66654340e-03, 6.67119573e-04, -2.53110589e-03,
          -6.36435812e-03, -7.41267169e-04, -3.62963125e-04,
          5.01930434e-03, 7.27813272e-03, 7.36973993e-03, 6.07761508e-03,
          5.43767586e-03, -3.90652684e-04, -1.06172804e-02,
          2.50897312e-04, 1.35132659e-03, 8.38304311e-03,
          -1.30946690e-03, -2.45732022e-04, 4.67514200e-03,
          8.75403173e-03, 9.46282130e-03, -5.91573678e-03,
          1.54545438e-03, -1.41305511e-03, -1.94756419e-03,
          -2.95422203e-03, -1.67430169e-03, 9.25711636e-03,
          9.67914425e-03, 5.30295447e-03, -7.84843229e-03,
          2.57008313e-03, -1.61279307e-03, 4.21219556e-06,
          1.44757796e-04, 1.48444448e-03, 7.34529967e-05, 3.06307548e-03,
          5.39244851e-03, -8.15454125e-03, -1.42838514e-08,
          6.32221170e-04, 5.92716038e-04, -5.26124286e-03,
          -2.99231824e-03, 1.99502753e-03, 1.16395124e-03,
          1.72875880e-03, -8.06762930e-03, -3.35402717e-03,
          -7.57052470e-03, -6.59905933e-03, -4.41499846e-03,
          -1.59904570e-03, 1.17418123e-02, 9.74430982e-03,
          1.56678923e-03, -8.07655882e-03, -1.43423339e-03,
          -1.68205681e-03, 1.26360834e-03, -4.81684925e-03,
          -6.19860040e-03, 3.25934170e-03, 1.68987946e-03,
          1.29015837e-03, 3.48394387e-04, 1.05155900e-03,
          -7.58803508e-04, 2.45101284e-03, -7.29301246e-03,
          -5.16951084e-03, 2.55622179e-03, 4.53426596e-03,
          2.35136971e-03, -4.75680782e-03, -1.91990344e-03,
          -9.44399100e-04, -2.93484214e-03, -8.10352899e-03,
          -1.28341708e-02, -5.82388788e-03, -4.23461758e-03,
          -1.58371375e-04, -2.38576112e-03, -2.47052783e-04,
          5.61838178e-03, 8.10260698e-03, -5.72936784e-04,
          -4.20149928e-03, -1.58268807e-03, -4.73133847e-03,
          -1.49926473e-03, 3.35679692e-03, 6.13698736e-03,
          4.45785141e-03, 9.18872468e-03, 2.81619816e-03,
          -3.86047224e-03, -3.78516689e-03, -2.64273142e-03,
          -6.17964333e-03, 7.39373383e-04, 6.61147432e-03,
          3.00629437e-03, 1.12730637e-02, -8.01926479e-03,
          -1.59712192e-02, -5.56475297e-03, -2.90696416e-03,
          -4.22796886e-03, -3.31927859e-03, 2.71644141e-03,
          2.06916709e-03, 6.11816254e-03, -6.74046297e-03,
          -1.28718689e-02, -5.72710717e-03, -1.50240166e-03,
          -1.18094403e-03, -1.03275734e-03, -1.74139661e-03,
          -2.55231047e-03, -7.35035050e-04, 1.49994739e-03,
          -1.01118116e-03, -7.50133675e-03, 6.09281778e-05,
          -5.83126070e-03, 4.29112324e-03, -3.62051469e-05,
          2.91822827e-04, 4.16721404e-03, -1.34932669e-03,
          -3.09358328e-03, -1.53196382e-03, 2.35449360e-03,
          9.59189143e-04, 8.50381888e-03, 2.70304433e-03, 1.21978659e-03,
          2.26513017e-03, -1.22142369e-02, -8.01488478e-03,
          -7.66487140e-03, 2.05700379e-03, 3.81962885e-03,
          2.82891933e-03, -4.55765659e-03, -6.71595940e-03,
          -8.57560430e-03, -1.50165949e-02, -8.68813321e-03,
          -2.92833406e-03, 3.90135101e-03, 6.87693944e-03,
          5.64112002e-03, 7.33450346e-04, -3.47897480e-03,
          -6.09145127e-03, -2.23470735e-03, -4.65058722e-03,
          3.92365642e-03, 5.53136272e-03, 1.25968400e-02, 7.29004201e-03,
          -5.70321595e-03, -2.36485247e-03, 2.78348313e-03,
          -2.44594971e-03, 5.23038162e-03, 3.84866656e-03,
          2.14323215e-03, -1.24383776e-04, -6.41162414e-03,
          -1.12692639e-02, -8.04316998e-03, -1.79710891e-03,
          -1.19954413e-02, -1.14283320e-02, -2.18692236e-03,
          3.00646154e-03, 1.31775141e-02, 6.58358913e-03,
          -2.22560731e-04, -7.69484323e-04, -1.28446694e-03,
          -1.10839540e-02, -1.11119375e-02, -4.60110093e-03,
          5.43899194e-04, 7.00003095e-03, 1.84175151e-03,
          -5.58735710e-03, -1.06439823e-02, -7.76581932e-03,
          4.75373399e-03, 1.01131201e-02, 8.36389721e-04, 2.72778072e-03,
          2.16561253e-03, -2.04315246e-03, 4.33987763e-04,
          -1.45182922e-03, -3.08388402e-03, 6.87954202e-03,
          8.85070860e-03, -1.41471450e-03, 2.78411829e-03,
          1.65573147e-03, 2.15926487e-03, 1.05778349e-03,
          -3.32187675e-03, -9.08075541e-04, -7.22885458e-03,
          3.17711820e-05, 5.97297214e-04, 1.26248840e-02, 1.09476680e-02,
          8.23150098e-04, -4.45629237e-03, -7.66754476e-03,
          -6.22944161e-03, 3.30647337e-04, 3.06367804e-03,
          -3.28793889e-03, 1.49496447e-03, 2.92215403e-03,
          -4.96219844e-03, -5.76111535e-03, -1.01296976e-02,
          -4.04161308e-03, 6.18327700e-04, 7.27963448e-03,
          2.23334786e-03, 2.52043013e-03, -6.66227133e-04,
          2.57202960e-03, 1.89786905e-03, -2.92916433e-03,
          -4.88228258e-03, -4.95984335e-04, 4.85763373e-03,
          5.13189239e-03, 4.76559578e-03, 3.69979301e-03, 3.80037609e-03,
          9.72915161e-03, 3.35549214e-03, -1.95444049e-03,
          7.90274527e-04, 1.89545366e-03, -2.19015498e-03,
          -4.04312415e-03, -1.93978730e-03, 1.92406622e-03,
          -1.94043468e-03, -4.54826094e-03, -5.78472763e-03,
          -2.82938662e-03, -1.72648113e-04, -2.37003365e-03,
          -5.25050657e-03, -6.50589680e-03, 3.84732801e-03,
          1.15355793e-02, -6.59309095e-04, -8.29849858e-03,
          2.74966494e-03, 1.87480100e-03, -3.21731146e-04,
          -1.37343898e-03, 3.24377767e-03, 3.66006372e-03,
          7.43071968e-03, 2.58423993e-03, 1.18969358e-03, 6.12423662e-03,
          5.18801343e-03, 3.40246153e-03, -1.40867813e-03,
          2.14812517e-05, 3.48232337e-03, 3.47373937e-03, 1.35045906e-03,
          1.69258739e-03, 4.42614825e-03, -1.42756850e-03,
          -4.67163650e-03, -7.04181008e-03, -3.07649863e-03,
          -4.47850302e-03, 5.01691876e-03, 2.25379900e-03,
          -1.45520805e-03, 5.22478484e-03, 5.88554004e-03,
          6.97637617e-04, 1.12219865e-03, -3.86721035e-03,
          -3.20564862e-03, -2.76369369e-03, 6.86225307e-04,
          -8.18669287e-06, 6.07394567e-03, 4.42229770e-03,
          -2.23035598e-03, -7.32418057e-03, -7.29753170e-03,
          -6.50506746e-03, -2.88640265e-03, -2.82423745e-04,
          1.39363355e-03, 1.74588757e-04, 4.22712928e-03,
          -4.54473589e-03, -5.43896388e-03, -7.67922588e-03,
          -5.58812032e-03, 5.26114833e-03, 8.50609783e-03,
          2.47015012e-03, 3.19672306e-03, 1.40439777e-03,
          -5.25385374e-03, -6.18510472e-04, -4.71727410e-03,
          -5.00773638e-03, -1.10235345e-02, -2.85609183e-03,
          5.54879298e-05, -3.20246583e-03, -4.53034043e-03,
          -6.89084362e-03, -3.97945242e-03, -7.62013765e-03,
          -5.84600121e-03, -1.01417711e-03, 8.24096333e-03,
          1.82323286e-03, -2.79388623e-03, 2.63723778e-03,
          -3.99187393e-03, -3.94164911e-03, -8.07438232e-03,
          -2.13136664e-03, 5.26291924e-03, 7.28734210e-03,
          6.21575746e-04, -4.12739872e-04, 1.75697508e-03,
          -8.01304914e-03, -1.11535320e-03, 7.81181094e-04,
          -1.52710150e-03, -5.01326285e-03, 4.19260788e-04,
          -2.59412965e-03, -5.51647600e-03, -1.91742892e-03,
          -3.47018102e-03, -3.28478171e-03, -6.49489788e-03,
          -6.17518043e-03, 2.01321882e-03, 1.02119176e-02,
          -7.11639703e-04, -6.28183177e-03, 6.34598371e-04,
          -5.79955895e-03, -4.84670233e-03, -4.20643250e-03,
          -3.18571134e-03, -2.10533105e-03, 4.30787494e-03,
          -1.31072733e-03, 2.85134045e-03, 2.05173856e-03,
          -7.99990352e-03, -3.91445169e-03, -1.12559497e-02,
          1.79295253e-03, -2.41152919e-03, 1.23562594e-03,
          4.91884421e-04, 1.15987128e-02, 5.60878869e-03,
          -5.56171173e-03, -9.63849761e-03, -1.19575309e-02,
          -4.94421634e-04, -2.47323979e-03, 2.61018961e-03,
          4.76951664e-03, 4.80316201e-04, 9.30643757e-04,
          -2.88208737e-03, -3.83409299e-03, -7.80730881e-03,
          -3.56316520e-03, -1.01642299e-03, 3.04258591e-03,
          4.36525978e-03, 1.31248469e-02, 5.59053989e-03,
          -2.26023141e-03, -5.51667344e-03, -1.16908513e-02,
          -7.54422508e-03, -7.69781880e-04, 9.17012803e-03,
          9.97303799e-03, 9.99436248e-03, 4.26198123e-03,
          -2.35577021e-03, -1.12562664e-02, -1.10613136e-02,
          -3.51664261e-03, 1.14460348e-03, 1.68902264e-03,
          6.03958080e-03, 3.50688642e-04, 1.69682642e-03,
          -5.50881401e-03, 1.51734811e-03, -2.80667515e-03,
          2.38329731e-03, -1.33561681e-03, -1.04444567e-03,
          -1.19881006e-03, 1.04152272e-02, 5.60175022e-03,
          -2.07937974e-03, -8.19638558e-03, -1.22150322e-02,
          -6.59903046e-03, 1.19031325e-03, 5.94460266e-03,
          9.38657951e-03, 4.16106591e-03, 1.64337654e-03,
          -5.21827769e-03, -3.09440284e-03, -9.78342909e-03,
          2.35916511e-03, 9.92104178e-04, 2.99094990e-03, 2.56397715e-03,
          5.47375204e-03, 5.20921359e-03, 8.65902693e-04, 9.63768084e-03,
          -3.56105564e-04, -3.12444125e-03, -1.20958779e-03,
          -1.72859058e-03, -7.98660098e-04, 4.13105963e-03,
          2.39096186e-03, 6.65801228e-04, 2.08062539e-03,
          -5.95631078e-03, -1.00638494e-02, -7.30912108e-03,
          -3.47857317e-03, -1.09207460e-04, 6.48133177e-03,
          2.43526930e-03, 1.89613970e-03, 2.08581542e-03,
          -4.51029744e-03, 2.52288533e-03, 3.13675730e-03,
          -5.18561632e-04, 3.34776496e-03, 4.33188304e-03,
          5.73816570e-03, 8.63407739e-03, 1.04274636e-03,
          -8.17072392e-03, -1.19092735e-03, -6.00986881e-04,
          -1.08397868e-03, -4.59774805e-04, 6.50844537e-03,
          3.68236587e-03, 2.59895576e-03, -2.42339983e-03,
          -5.64423483e-03, -9.15817358e-03, -8.12131446e-03,
          -2.42530578e-03, 2.22325418e-03, 4.82266676e-03,
          -2.01687287e-03, -2.25638202e-03, -5.18996222e-03,
          -6.57669920e-03, -8.89365561e-03, -6.70221588e-03,
          -1.47493382e-03, 8.83389206e-04, 3.07564368e-03,
          4.27556830e-03, 6.05572807e-03, 5.17992943e-04,
          -3.29276687e-03, -3.65240383e-04, 5.57384687e-04,
          3.77218681e-03, 4.28559724e-04, -3.16307740e-03,
          -4.08445066e-03, 2.66464939e-03, -1.29053881e-03,
          7.41672295e-04, -4.54254029e-03, -2.00806907e-03,
          2.38009286e-03, -4.06701956e-03, 7.14267930e-03,
          -2.64395913e-03, -2.16271449e-03, -8.06072634e-03,
          -8.52205697e-03, -6.02739630e-03, 1.00534142e-03,
          5.85564086e-03, 8.09717551e-03, 5.88600151e-03, 8.39024549e-04,
          -9.01278341e-04, -1.19641898e-02, -1.14161298e-02,
          -3.08070518e-03, 2.77100080e-05, 3.29347327e-04,
          5.89765515e-03, 8.55679100e-04, -1.00426818e-03,
          6.29243441e-05, -3.08467122e-03, -4.27147746e-03,
          1.02478638e-03, 3.25766765e-03, 3.49076441e-03, 1.75639417e-03,
          7.29285879e-03, -3.46718734e-04, 1.96357490e-03,
          -2.39269692e-03, -6.04422670e-03, -1.71887150e-04,
          4.38792631e-03, -1.33591914e-03, 3.90438735e-03,
          4.02567396e-03, 3.28625180e-03, 2.38193170e-04,
          -8.50981660e-03, -2.86957133e-03, 1.23027584e-03,
          6.83578022e-04, 2.39214627e-03, 4.05773567e-03, 1.83123187e-03,
          2.59834435e-03, -1.58239657e-03, -1.25276772e-02,
          -3.39443167e-03, 1.16945431e-03, 3.45905079e-03,
          1.84908079e-03, 4.42531565e-03, 2.32484145e-03, 1.39230269e-03,
          1.75602327e-04, -1.64879323e-03, -3.28008085e-03,
          6.91431854e-03, 2.78121722e-03, 4.82319680e-04, 2.99309404e-03,
          -1.95661094e-03, -2.60953861e-03, -2.67368718e-03,
          -8.34512524e-03, -6.40711514e-03, 3.21013550e-03,
          5.99021465e-03, 1.36502774e-03, 1.48336869e-03,
          -1.56191993e-03, 4.60613100e-03, 2.17962312e-03,
          3.21029639e-03, 2.35888432e-03, 4.66773054e-03, 4.66865924e-04,
          -5.59269683e-03, -4.44592675e-03, 4.04021051e-03,
          7.85752293e-03, 2.83235079e-03, -3.35964700e-03,
          -5.10444352e-03, -6.40567087e-05, 1.80271466e-03,
          2.93001416e-03, 5.09873219e-03, 3.59243155e-03, 8.69466178e-03,
          6.40898524e-03, 4.78812074e-03, -4.92944662e-03,
          -4.27768053e-03, -4.10893373e-03, -3.78379691e-03,
          -1.75142649e-03, 4.52971132e-03, 5.19313710e-03,
          -3.45947337e-04, 3.45114386e-03, -1.15887411e-02,
          -9.00604855e-03, -2.28245114e-03, 4.05595492e-04,
          4.78051929e-03, 5.05109504e-03, 7.05976319e-03, 5.27740782e-03,
          1.83217484e-03, -2.78445007e-03, 2.28264136e-04,
          2.11238093e-03, 3.07321851e-03, 5.46228606e-03,
          -1.28213782e-03, 2.55598250e-04, 2.17957748e-03,
          4.55856603e-03, 2.07866379e-03, -7.07467133e-03,
          -1.81253953e-03, -1.23232661e-03, -4.38213209e-03,
          4.64855321e-03, 7.76908360e-03, 4.45176661e-03, 3.42836161e-03,
          -8.76949355e-03, -7.34807504e-03, -1.99027709e-03,
          3.94942611e-03, 2.09770026e-03, -6.98221615e-03,
          1.47886794e-05, -1.04200444e-03, 3.02630616e-03,
          1.29874935e-03, -1.96418329e-03, 1.25979946e-03,
          2.43959075e-04, -8.27560294e-03, -1.85944862e-03,
          7.67924706e-04, 3.57375626e-04, 1.02160477e-04, 7.28930254e-03,
          -2.81488639e-03, -2.13349340e-04, 2.63476486e-05,
          -7.52968527e-03, -3.41298321e-04, 4.59053088e-03,
          5.67519711e-03, 1.07878156e-03, 3.57982190e-03, 1.20214897e-03,
          3.51746427e-03, -9.68548877e-04, -4.32946486e-03,
          -6.12033578e-03, -1.33391563e-03, -3.72062135e-03,
          -3.35975713e-03, 1.52770767e-03, -6.02063141e-04,
          5.82239404e-03, 1.15740113e-03, -7.77666178e-03,
          1.35242371e-05, 1.58096256e-03, -2.20871530e-04,
          -3.32418177e-03, -3.17615783e-03, -5.33483457e-03,
          5.79294807e-04, -2.45972909e-03, -5.25544910e-03,
          -5.73579827e-03, 4.01213206e-03, 6.79335650e-03,
          -1.05031906e-03, -8.06183903e-04, 5.70751261e-04,
          2.34163366e-03, 2.49856338e-03, -3.31837940e-03,
          -5.87291690e-03, 2.68215453e-03, 3.89387668e-03,
          3.92400054e-03, 1.79023214e-03, 3.56361340e-03, 3.33576719e-03,
          4.83146170e-03, -2.88153929e-03, -4.68647713e-03,
          -3.05071636e-03, -6.39895210e-04, -2.19140318e-03,
          -6.54314971e-03, -2.04782793e-03, 2.54812418e-03,
          3.89597821e-03, -4.64062439e-04, -7.87031651e-03,
          -2.66519957e-03, 9.74857467e-05, -3.43344058e-03,
          -4.39633615e-03, 4.70210845e-03, 3.55067477e-03,
          1.00398902e-02, -6.97873067e-04, -8.87955632e-03,
          -5.23869321e-03, -1.73849449e-03, 7.89647456e-04,
          4.43393597e-03, 2.67024245e-03, 3.94239044e-03, 5.33325551e-03,
          -4.24676761e-03, -4.01870441e-03, -6.04567258e-03,
          -2.93368474e-03, -7.94438086e-03, -1.55253874e-04,
          4.02998459e-03, 3.71391769e-03, 1.25864865e-02, 8.05799384e-03,
          -1.05980923e-02, -4.45304764e-03, 1.27858657e-03,
          -5.47744427e-03, -1.86853157e-03, 7.76765123e-03,
          2.93152314e-03, 4.07619588e-03, -1.46813586e-03,
          -5.45455003e-03, -7.68131344e-03, 2.73145083e-03,
          -1.09121241e-02, -4.80009709e-03, -2.01659088e-04,
          6.65701751e-04, 7.67906383e-03, 5.16906288e-03,
          -3.68753448e-03, -5.72794070e-03, -5.69112890e-04,
          -8.97585321e-03, -2.64899852e-03, -2.69751623e-03,
          2.69198488e-03, 1.10315457e-02, 9.19911079e-03,
          -5.10835228e-03, -4.26537124e-03, 3.30198603e-03,
          4.69239941e-03, 5.44795953e-03, -6.05096167e-04,
          1.39298814e-03, 1.79750053e-03, -1.72606742e-04,
          -5.53098088e-03, -6.78849686e-03, -2.11120443e-03,
          -4.10384126e-03, -4.70151054e-03, -7.93589652e-03,
          7.84022675e-04, 6.79665431e-03, 3.81136499e-03,
          -7.47314887e-03, -7.51476130e-03, -2.48140492e-03,
          -4.16192139e-04, 1.06749195e-03, -5.93701005e-03,
          1.27392623e-05, 1.29683153e-03, -9.89745953e-04,
          -1.75274326e-03, -4.66079713e-04, 2.73842365e-03,
          5.70869679e-03, 9.08857584e-03, 4.04704217e-04,
          -1.97078753e-03, -1.71952671e-03, 9.21094848e-04,
          4.70739231e-03, 3.85385077e-03, 3.86266178e-03, 1.73452334e-03,
          -3.59938410e-03, -6.03392604e-04, -1.40844577e-03,
          -4.19426803e-03, 8.72241613e-03, -2.94734631e-03,
          -1.71394262e-03, 9.96629940e-04, -1.87261822e-03,
          3.72325885e-03, -3.96333693e-04, -2.61257798e-03,
          -5.07187238e-03, -9.10290459e-04, 5.06965443e-03,
          1.57045957e-03, -2.70710350e-03, -3.24118417e-03,
          9.23866406e-04, 6.78239297e-03, -4.03217552e-03,
          -3.62266973e-03, 5.53241279e-03, 4.39097220e-03,
          3.98564804e-03, 3.46749555e-04, -2.60086567e-03,
          -4.08576056e-03, -2.61046155e-03, -6.19981764e-03,
          -3.72459344e-03, 7.57102296e-03, 1.37864205e-03,
          2.74650799e-03, -2.82408693e-03, -9.10623465e-04,
          1.78674667e-03, 1.45215821e-03, -4.18219063e-03,
          -3.09279305e-03, -1.44265289e-03, 3.04787885e-03,
          3.06563149e-03, -2.12487997e-03, -4.68897028e-03,
          -9.49786336e-04, 5.84803114e-04, -6.88355241e-04,
          -4.66089835e-03, 3.56115424e-03, -2.35089427e-03,
          3.39415111e-03, -1.28582551e-03, 1.05021091e-03,
          3.57319298e-03, 3.63529031e-03, 3.76664405e-03,
          -6.65591564e-03, -4.64355014e-03, -9.93577996e-04,
          -2.02244450e-03, -2.89406348e-03, 3.79713555e-03,
          1.71426591e-03, 1.11483573e-03, -9.05326800e-04,
          5.15005959e-04, 1.64514850e-03, 4.59726696e-04,
          -1.38184521e-03, -2.20262469e-03, 1.36587105e-03,
          -5.76932728e-03, -1.34183699e-02, -5.07114409e-03,
          -1.83509124e-04, 3.11782956e-03, -6.71767397e-03,
          -2.53715063e-03, 9.78426426e-04, 1.11991912e-02,
          2.29767896e-03, 9.87967709e-04, 1.62180222e-04,
          -3.24666803e-03, -5.79777686e-03, -5.19292383e-03,
          -7.73040904e-03, -6.10727165e-03, -2.06236145e-03,
          -2.53784540e-03, -9.24760383e-03, -5.83206303e-03,
          2.56435422e-04, -1.90036127e-03, -3.29306669e-04,
          5.31152450e-03, 7.52351712e-03, 3.62496800e-03,
          -2.81348292e-07, -8.68406799e-03, -4.14067693e-03,
          2.03840178e-03, -8.45504808e-04, -1.63553632e-03,
          1.02128601e-03, 7.92035274e-03, 1.08770579e-02, 4.21864493e-03,
          -1.45175698e-04, 1.50871126e-03, -2.57640635e-03,
          -1.90146628e-03, -3.94051755e-03, -4.26903088e-03,
          -1.98006141e-03, -4.26343363e-03, -2.65495572e-03,
          -6.31670095e-03, -3.49497749e-03, -6.01648411e-04,
          -1.80588293e-04, -5.33781806e-03, 2.58504326e-04,
          -1.68324402e-03, -4.61194012e-03, 2.58069276e-03,
          -1.16896117e-03, 1.29557110e-03, -9.28593334e-04,
          -5.78071503e-03, -2.87942565e-03, -4.39903559e-03,
          4.00901213e-03, 7.84133095e-03, 3.15144588e-03, 3.01581179e-03,
          -9.84760118e-04, -5.85539406e-03, -2.76323361e-03,
          -2.16433010e-03, -4.12454223e-03, -1.40374832e-04,
          -1.51883796e-04, 4.02387651e-03, 2.45046429e-03,
          1.45692239e-03, 3.55517841e-03, 2.53492757e-03,
          -4.84543107e-03, -3.65530257e-03, -2.26472691e-03,
          8.03017116e-04, 6.38584606e-04, -2.04337412e-03,
          -7.04987068e-03, -4.94924001e-03, -7.28813233e-03,
          -7.45797995e-03, -9.95655451e-03, 1.24963594e-03,
          -7.70317798e-04, -6.62784791e-03, -8.38113576e-03,
          -1.28727928e-02, -3.63738881e-03, -2.56552850e-03,
          -3.81552428e-03, -2.48871534e-03, 3.70222866e-03,
          1.37775042e-03, 5.78531111e-03, 4.70447208e-04, 9.67923726e-04,
          3.57072148e-03, 2.76584295e-04, 1.05298590e-04, 7.56041482e-06,
          2.16462277e-03, -2.11253040e-03, 3.64318676e-03,
          -1.78355526e-03, 3.41266301e-03, 1.44862162e-03,
          2.64977850e-03, -1.07140103e-02, -4.73484118e-03,
          2.92709866e-03, 2.02269200e-03, -3.75971734e-03,
          -7.74505129e-03, -8.88008904e-03, -6.51257299e-03,
          -6.26052730e-03, -5.34091797e-03, -2.07186327e-03,
          4.40856302e-03, -3.21219489e-03, -3.02154524e-03,
          -7.05712941e-03, -3.97017319e-03, -1.06854353e-03,
          -1.76765618e-03, 3.31298471e-03, 4.36673086e-04,
          -3.19045945e-03, -4.63144016e-03, -2.87071918e-03,
          -2.01129587e-04, 2.17710459e-03, 1.37798255e-03,
          5.01784310e-03, 3.06177186e-03, 1.15144660e-03, 4.52251267e-03,
          8.28360440e-04, -3.17611062e-04, -8.54251161e-03,
          2.67488114e-03, 4.67767881e-04, 9.25038755e-03,
          -1.28214085e-03, -3.83086386e-03, 2.78654811e-03,
          -6.14756625e-03, -3.40001163e-04, -1.39110268e-03,
          4.14759619e-03, 4.81999665e-03, 4.55153128e-03, 7.56094046e-03,
          -4.45339782e-03, 2.97766831e-03, -1.75452838e-03,
          -2.77936552e-03, -8.64569284e-03, 4.06550616e-03,
          7.03835860e-03, 9.07742139e-03, -1.08372769e-03,
          2.97820166e-04, 4.09891969e-03, 4.13010945e-04,
          -5.82665717e-03, -9.20440163e-03, 3.00267991e-03,
          1.63740420e-04, 5.43362834e-03, -1.33518770e-03,
          1.30035949e-03, 4.34357207e-03, -1.87733711e-03,
          2.08435254e-03, -5.88735053e-03, 7.84337521e-03,
          -9.43767955e-04, -3.73918156e-04, 4.50432766e-03,
          -1.07542949e-03, 7.65309855e-03, 3.98694741e-04,
          -7.49350851e-03, -1.23505695e-02, 5.26060443e-03,
          6.02821773e-03, 1.03198970e-02, -4.62517794e-03,
          -1.37668307e-04, 7.37648364e-03, 2.89420434e-03,
          -4.18051612e-03, -7.96977710e-03, 1.11189131e-02,
          7.03577185e-03, 7.19195744e-03, -5.83565445e-04,
          -5.34362905e-03, 8.88441980e-04, -2.69801379e-03,
          8.80549604e-04, -2.34212936e-03, 3.04622715e-03,
          2.46012304e-03, 5.89597365e-03, -1.77074887e-03,
          -1.41349575e-02, -5.00567351e-03, -1.68887712e-03,
          -1.69327424e-03, -8.21177661e-03, -2.32018158e-03,
          3.76119418e-03, 1.29740536e-02, -1.01336057e-03,
          -2.91841314e-03, 7.10458169e-03, -2.50926055e-03,
          -8.00739601e-03, -8.75806343e-03, 5.19606750e-03,
          7.36125512e-03, 1.32035594e-02, 2.53762002e-03,
          -6.57154340e-03, 1.15954212e-03, -5.05989511e-03,
          -1.00440402e-02, -1.18563166e-02, -9.30793490e-03,
          -3.13842698e-04, 1.04490323e-02, -4.59376816e-03,
          -1.16078034e-02, 5.73338941e-04, -2.12292944e-04,
          7.45629834e-04, -1.10434750e-02, -2.64162314e-03,
          3.24830087e-03, 8.53214692e-03, -3.42595880e-03,
          -7.72890449e-03, -2.16053985e-03, 7.22466502e-04,
          5.79460058e-03, -4.05363180e-03, -4.46524675e-04,
          -1.19882764e-03, -3.02262692e-04, 4.35272884e-03,
          -6.32926775e-03, 4.67287283e-03, -3.12926900e-03,
          -8.77062045e-03, -1.27744470e-02, -8.53190292e-03,
          -5.60279586e-05, 9.24580079e-03, 1.10861973e-03,
          -3.57742701e-03, 9.75599745e-04, -2.42225337e-03,
          -6.60654390e-03, -6.52428810e-03, -9.06059425e-03,
          -3.75031098e-03, 1.22369861e-03, -8.55359994e-03,
          -6.04613742e-04, 4.75981785e-03, 4.59886855e-03,
          9.82238818e-03, -3.91199777e-04, -1.65744603e-03,
          -5.14610298e-03, -7.01132650e-03, -1.40130334e-02,
          -7.22848438e-03, 3.82796279e-03, 7.27773365e-03,
          9.66037344e-03, -5.35217521e-04, 2.35361629e-03,
          -3.68603948e-03, -7.82167725e-03, -3.27120186e-04,
          -1.56412614e-04, -1.09443243e-03, -4.40930278e-04,
          -3.63870058e-03, -5.91342337e-03, -5.42129809e-03,
          -5.86046232e-03, -3.73281678e-03, -2.72046146e-03,
          -1.24384172e-03, 3.81248398e-03, 1.18925166e-03,
          6.12449774e-04, -4.71122004e-03, 7.65556935e-04,
          -8.03677365e-03, -5.08083636e-03, -1.03126550e-02,
          -1.13639226e-02, 1.46886436e-04, 2.04998348e-03,
          9.39503219e-03, 8.71132535e-04, 4.67490777e-03, 3.94596718e-03,
          -2.28612241e-03, -9.06951446e-03, -1.24071464e-02,
          -3.69915296e-03, -5.98537736e-04, 6.37343852e-03,
          3.30271944e-03, 4.00646270e-04, -3.13607324e-03,
          -4.65708971e-03, 7.26752551e-05, -6.45213295e-04,
          3.00976960e-03, 2.11978494e-03, 1.61315477e-03,
          -4.82280692e-03, 9.46257438e-04, -3.58525335e-06,
          -1.27325871e-03, -5.85655835e-06, -3.34472023e-03,
          -9.50289017e-04, -4.57303366e-03, -2.84697697e-03,
          -3.97318928e-03, -7.37213239e-04, 3.04655288e-03,
          3.61051690e-03, -4.06674203e-03, -2.51038396e-03,
          8.27518001e-04, 8.29846505e-03, 9.44609288e-03, 5.37783897e-04,
